TenantId,Objects,Relationship
"04April_CDMP_PERF_QE","3,315,000","5,841,750"
"SCP_Tenant2","3,518,515","3,550,022"
"SK_PCS_TEST_0504","3,519,502","4,412,096"
"14Aug_CDMP_PERF_QE","3,520,908","6,271,101"
"DP_DEVPROD_April1","3,625,607","3,625,919"
"cdgc_upgrade","3,719,786","6,007,176"
"scanners_qe_10aug23_2","3,858,177","5,124,226"
"DP_DEVPROD_April2","4,288,904","4,290,222"
"rel_upgrade_dnd_182","4,383,964","4,383,912"
"perf_cdgc_ui_august_05","4,442,447","5,294,684"
"ICD_DEVPROD_NOV24_1","4,540,692","4,538,846"
"rel_upgrade_dnd_185","4,552,578","4,552,524"
"rel_upgrade_dnd_187","4,552,578",243
"MKG_PublicAPI_22Aug","5,089,864","2,822,967"
"perf_cdgc_ui_august_06","5,204,468","9,377,065"
"scanners_qe_10aug23_1","5,715,454","8,655,107"
"11Aug_AdvScanner_QE_1","5,933,836","7,966,391"
"rel_upgrade_dnd_139","6,395,328","6,096,924"
"14Dec_Scanner_QE1","7,086,300","10,468,952"
"cdgcui_1404_01","7,151,745","12,682,299"
"cdgcui_search_apr8","7,164,450","11,480,237"
"perf_cdgc_ui_august_04","7,238,304","8,006,663"
"cdgc_ui_3011_01","7,241,845","10,501,920"
RevSyncTest02,"7,276,250","7,277,648"
"perf_cdgc_ui_august_03","7,430,815","8,053,372"
"cdgcui_0804","7,492,210","7,895,961"
"RTC_TENANT_DND","7,765,341","9,207,939"
"PublicAPI_MKG_QE_2704","7,788,118","5,530,746"
"Public_API_July_SearchQE1","8,087,581","5,742,982"
"perf_dnd_59","8,893,171","8,245,853"
"Presales_Athena_Org","9,200,022","9,754,212"
"Profiling_QE_06July23","9,993,114","12,877,444"
"DEVPROD_PRESALES_1","10,391,010","16,699,606"
"18May_CDMP_QE_01","11,038,196","9,649,640"
"05July_Scanner_QE2","11,272,883","11,483,867"
"CDGC App","11,810,093","14,950,528"
"06July_Performance_QE1","12,359,051","17,660,419"
"23June_CDMP_QE","12,480,658","23,527,441"
"DataDestruction_May2023Release_2","13,574,522","13,660,166"
"rel_upgrade_dnd_062","14,163,100","14,162,904"
"23May_IICSQE","14,307,618","7,986,732"
"perf_dnd_upgrade","15,277,275","15,278,100"
"cdgc_ui_2411_03","15,301,052","19,041,542"
"jul_perf_team_02","16,927,898","16,951,428"
"04Jul_MKG_QE","17,531,349","15,468,593"
"perf_dnd_65","18,185,993","17,198,783"
"rel_upgrade_dnd_061","18,209,691","13,657,086"
"perf_dnd_53","18,338,644","23,451,677"
"02Aug_CDMP_QE2","18,849,230","25,140,921"
"14July_Perf_QE01","20,494,131","20,366,486"
"rel_upgrade_dnd_052","21,377,075","21,100,600"
"rel_upgrade_dnd_112","21,918,962","21,918,624"
"rel_upgrade_dnd_113","21,918,962","21,918,624"
"rel_upgrade_dnd_019","22,232,080","21,944,624"
"rel_upgrade_dnd_020","22,232,080","13,177,268"
"rel_upgrade_dnd_044","22,232,158","17,560,946"
"rel_upgrade_dnd_045","22,232,158","17,560,946"
"rel_upgrade_dnd_047","22,232,158","21,944,624"
"rel_upgrade_dnd_049","22,232,158","21,944,624"
"rel_upgrade_dnd_053","22,232,158","21,944,624"
"rel_upgrade_dnd_054","22,232,158","21,944,624"
"rel_upgrade_dnd_058","22,232,158","21,944,624"
"16June_CDGCUI_01","22,595,958","26,868,699"
"rel_upgrade_dnd_106","22,761,999","22,761,648"
"rel_upgrade_dnd_107","22,761,999","22,761,648"
"rel_upgrade_dnd_110","22,761,999","18,209,367"
"rel_upgrade_dnd_111","22,761,999","13,657,086"
"cdgc_ui_dev_may09_1","22,955,897","23,160,627"
"rel_upgrade_dnd_016","23,087,160","18,236,367"
"rel_upgrade_dnd_018","23,087,160","22,788,648"
"rel_upgrade_dnd_024","23,087,160","22,788,648"
"rel_upgrade_dnd_025","23,087,160","22,788,648"
"rel_upgrade_dnd_026","23,087,160","22,788,648"
"rel_upgrade_dnd_028","23,087,160","22,788,648"
"rel_upgrade_dnd_034","23,087,160","22,788,648"
"rel_upgrade_dnd_036","23,087,160","18,236,367"
"rel_upgrade_dnd_040","23,087,160","13,684,086"
"rel_upgrade_dnd_035","23,087,187","22,788,648"
"rel_upgrade_dnd_046","23,087,241","22,788,648"
"rel_upgrade_dnd_048","23,087,241","22,788,648"
"rel_upgrade_dnd_060","23,087,241","22,788,648"
"15Dec_Scanner_QE","23,606,258","20,493,564"
"rel_upgrade_dnd_017","23,942,240","23,632,672"
"rel_upgrade_dnd_022","23,942,240","23,632,672"
"rel_upgrade_dnd_027","23,942,240","18,911,788"
"rel_upgrade_dnd_029","23,942,240","23,632,672"
"rel_upgrade_dnd_050","23,942,324","23,632,672"
"rel_upgrade_dnd_055","23,942,324","23,632,672"
"rel_upgrade_dnd_056","23,942,324","23,632,672"
"rel_upgrade_dnd_108","24,448,073","24,447,696"
"rel_upgrade_dnd_043","24,797,407","24,476,696"
"11Aug_AdvScanner_QE_2","25,516,661","38,819,922"
"perf_cdgc_ui_august_02","25,969,036","11,292,184"
"perf_dnd_78","28,545,620","24,999,696"
"scanners_qe_06July23_3","28,628,494","45,204,874"
"jul_perf_dnd_cs2","29,202,066","29,201,796"
"swati_IDMCOrg","29,854,105","391,660"
"perf_dnd_72","30,930,498","37,979,874"
"perf_dnd_story_1","31,919,895","32,599,364"
"perf_dnd_32","33,080,556","33,978,384"
"perf_dnd_64","34,222,068","29,413,368"
"perf_dnd_80","36,150,219","31,462,431"
"perf_dnd_79","36,250,786","32,485,272"
"14Dec_Scanner_QE","36,536,697","71,974,791"
ScannerQEJuly,"37,222,475","15,153,200"
"rel_upgrade_dnd_023","41,197,436","45,841,908"
"perf_dnd_july_13","44,289,220","45,295,846"
"perf_dnd_july_12","45,715,813","38,570,703"
24Mayperf,"46,413,675","46,467,513"
"MKG_July","46,786,349","36,563,273"
"06July_Perf_QE","49,283,695","45,720,398"
"perf_dnd_54","50,954,304","58,797,861"
"26May_PerfQE_02","55,064,340","65,703,231"
"DEVPROD_PRESALES_MKG_QE","55,393,520","70,280,560"
"13June_Perf_QE_01","55,492,060","55,207,334"
"perf_dnd_16","56,388,094","59,227,434"
"perf_dnd_48","57,517,439","57,180,536"
"31July_Perf_QE4","58,414,960","81,708,360"
"perf_dnd_15","63,235,879","71,210,643"
"perf_dnd_30","63,755,456","63,550,408"
"11Jan_Scanner_QE2","65,439,332","70,763,336"
"31July_Perf_QE3","66,836,372","110,619,278"
"perf_dnd_49","72,767,079","70,843,696"
"perf_dnd_68","74,679,032","74,422,966"
"13June_Perf_QE_04","74,702,682","72,351,441"
"perf_dnd_71","82,204,590","82,476,134"
"13June_Perf_QE_03","85,198,516","85,742,358"
"06July_DEV_01","85,995,453","86,481,304"
"perf_dnd_july_01","89,545,518","94,113,590"
"perf_dnd_66","90,000,708","76,517,616"
"DEVPROD_PRESALES_MKG_QE_PREVIEW","93,393,999","19,924,839"
"perf_dnd_12","93,783,221","106,972,726"
"13June_Perf_QE_05","94,602,676","89,448,240"
"25May_Scanner_QE","95,510,044","120,406,580"
"perf_dnd_77","95,983,055","89,349,795"
"13June_Perf_QE_07","97,214,425","97,887,225"
"02july_CLAIRE_Testing","104,462,174","590,060"
"Devprod_Profiling_Perf19July","105,218,353","119,533,146"
"06July_Performance_QE2","108,655,389","110,963,246"
"28thJune_julyExcel_QE","108,743,600","121,546,600"
"perf_dnd_57","110,073,214","106,800,932"
"perf_dnd_58","111,512,171","102,044,886"
"13June_Perf_QE_08","111,739,152","109,636,632"
"perf_dnd_70","119,557,877","130,193,628"
"13June_Perf_QE_10","125,267,925","126,215,400"
"perf_dnd_67","125,556,113","114,534,421"
"26May_PerfQE_01","126,327,376","117,779,900"
"perf_dnd_76","127,497,356","121,956,183"
"perf_dnd_56","127,512,615","121,382,421"
"perf_dnd_74","129,561,070","136,263,164"
"perf_dnd_55","133,887,550","128,914,093"
"13June_Perf_QE_09","136,316,952","130,684,617"
"perf_dnd_73","136,491,990","137,192,646"
"perf_dnd_75","137,386,592","121,195,457"
"cdgc_ui_2411_02","138,384,250","1,004,600"
"perf_dnd_47","140,559,321","142,535,903"
"13June_Perf_QE_11","141,147,058","136,880,120"
"27June_MKG_QE","142,066,848","142,149,644"
"DP_DEVPROD_April7","143,271,480","8,056,776"
"13June_Perf_QE_12","143,439,240","135,876,104"
"perf_dnd_july_08","143,807,809","139,622,419"
"perf_dnd_69","146,131,652","133,956,503"
"profiling_5_july","146,395,332","138,489,113"
"13June_Perf_QE_13","146,443,416","138,766,012"
"perf_dnd_july_10","147,513,946","147,835,237"
"13June_Perf_QE_14","148,834,140","144,645,462"
"05July_Scanner_QE3","150,431,391","14,399,505"
"13June_Perf_QE_16","151,486,218","147,323,514"
"perf_dnd_july_06","155,219,684","156,966,575"
"perf_dnd_63","155,589,651","150,425,320"
"perf_dnd_50","158,821,469","81,695,634"
"13June_Perf_QE_19","159,442,088","144,645,254"
"13June_Perf_QE_20","162,823,257","158,554,530"
"perf_dnd_62","164,953,492","153,994,285"
"perf_dnd_july_05","166,343,024","162,938,019"
"perf_dnd_july_04","168,002,900","162,986,219"
"05Apr_Perf_QE","169,625,274","149,801,141"
"perf_dnd_61","173,173,377","155,647,236"
"perf_dnd_july_02","173,657,365","173,397,621"
"13June_Perf_QE_15","174,562,976","164,423,980"
"13June_Perf_QE_17","175,318,074","173,367,270"
"perf_dnd_july_09","177,532,877","175,444,748"
"13June_Perf_QE_02","180,283,964","170,200,884"
"perf_dnd_july_11","180,520,593","178,421,178"
"14July_Perf_QE","181,852,856","269,881,295"
"perf_dnd_story_2","183,764,704","195,770,408"
"perf_dnd_35","187,837,520","182,458,796"
"13June_Perf_QE_18","188,139,375","181,143,351"
"perf_dnd_27","188,340,204","183,171,950"
"perf_dnd_36","199,647,875","201,412,300"
"perf_dnd_38","204,702,212","206,747,996"
"perf_dnd_29","208,632,200","207,684,900"
DataDestructionAugust2023,"209,079,012","219,139,159"
"13June_Perf_QE_22","209,831,622","203,562,398"
"13June_Perf_QE_21","209,839,838","200,892,536"
"perf_dnd_33","211,274,649","202,761,387"
"13June_Perf_QE_26","212,483,674","206,240,450"
"13June_Perf_QE_23","217,902,096","208,610,667"
"13June_Perf_QE_25","217,904,877","208,613,502"
"perf_dnd_28","220,031,000","216,580,280"
"13June_Perf_QE_24","220,656,096","216,953,829"
"04JULY_Hive_ScannerQE","221,400,293","171,971,929"
"perf_repro_emea","221,560,893","251,083,854"
"perf_dnd_14","232,118,068","254,798,986"
"13June_Perf_QE_29","232,541,431","222,717,073"
"05July_AdvScannerQE","236,895,084","64,677,798"
"perf_dnd_25","249,574,910","246,194,802"
"perf_dnd_july_03","251,707,635","232,639,728"
"perf_dnd_22","251,807,859","270,514,539"
"13June_Perf_QE_28","252,761,725","247,233,475"
"13June_Perf_QE_27","255,311,525","242,083,175"
"perf_dnd_31","263,913,284","255,597,286"
"14June_Scanner_QE","266,167,020","324,331,588"
"13June_Perf_QE_30","270,828,454","267,835,022"
"DataDestruction_April2023Release_1","272,410,824","141,633,548"
"perf_dnd_23","277,714,382","303,189,865"
"perf_dnd_34","277,872,509","275,071,434"
"perf_dnd_26","294,431,621","296,299,071"
"04April_CDGCProfiling","300,639,680","262,308,120"
"perf_dnd_46","300,748,377","302,527,091"
"perf_dnd_10","304,437,235","339,339,893"
"perf_dnd_51","305,474,895","295,817,365"
"perf_dnd_13","309,930,012","367,184,692"
"perf_dnd_44","314,795,432","380,318,820"
"perf_dnd_08","346,150,799","364,317,152"
"perf_dnd_07","370,404,981","399,802,497"
"perf_dnd_52","375,160,389","371,777,960"
"perf_dnd_july_07","379,674,101","416,283,119"
"perf_dnd_43","385,199,832","478,227,746"
"perf_dnd_40","389,554,603","375,951,553"
"31July_Perf_QE1","391,106,805","289,752,929"
"jul_perf_team_01","407,943,324","391,728,582"
"perf_dnd_05","430,144,869","480,706,592"
"06July_Performance_QE","559,547,071","107,113,244"
"perf_dnd_apr_01","603,705,310","477,097,062"
"perf_dnd_09","682,708,899","662,441,384"
"31July_Perf_QE2","734,944,510","756,079,467"
"ScannerQE_Longivity","2,688,799,077","3,194,064,844"
